neighborhood,street,rent,condo_fee,total_monthly_value,property_size,bedrooms,bathrooms,parking_spaces
Coroa do Meio,Rua Antônio Andrade,3000,1201,4201,67,2,2,1
Santo Antônio,Rua Miron de Oliveira Ribeiro,1300,260,1560,50,2,1,1
Coroa do Meio,Rua Euclides Góis,3300,739,4039,72,2,1,0
Jabotiana,Rua Antônio Fernando dos Reis Ribeiro,1100,413,1513,79,3,1,1
Luzia,Rua José Deodoro Santos,2500,500,3000,80,3,2,1
São José,Praça Camerino,1500,0,1500,55,2,1,0
Suíça,Avenida Gonçalo Rolemberg Leite,1300,1150,2450,125,3,2,1
Aeroporto,Rua José Barreto Fontes,1300,0,1300,55,2,1,0
Inácio Barbosa,Rua Quirino,1000,250,1250,50,2,1,1
Jardins,Rua Anna Dulce Vieira de Carvalho,3800,850,4650,72,2,2,1
Grageru,Avenida Franklin de Campos Sobral,2200,610,2810,55,2,2,1
São Conrado,Avenida Empresário José Carlos Silva,900,235,1135,56,3,1,1
Coroa do Meio,,2250,400,2650,57,2,1,1
Aruana,Rua M,1000,300,1300,55,3,1,0
Ponto Novo,,1800,520,2320,70,3,1,1
Jabotiana,Rua Antônio Fernando dos Reis Ribeiro,1050,350,1400,48,2,1,0
Luzia,Rua Matilde Silva Lima,1500,500,2000,70,3,1,1
Coroa do Meio,Rua Urbano Neto,2500,746,3246,96,3,3,1
Coroa do Meio,,2250,400,2650,57,2,1,1
Luzia,Rua José Deodoro Santos,2600,400,3000,80,3,1,1
Farolândia,Rua João Batista Ribeiro,1800,568,2368,77,3,2,1
Jabotiana,Rua Jairo Piassá Fernandes,1300,956,2256,54,3,1,1
Ponto Novo,Rua Rafael de Aguiar,1800,932,2732,70,3,2,1
Jabotiana,Rua Jasiel de Brito Côrtes,1100,397,1497,62,3,1,1
Atalaia,Rua Bráulio Costa,4000,1200,5200,101,2,2,2
Salgado Filho,Rua Joventina Alves,1600,800,2400,110,3,3,1
Atalaia,Rua Bráulio Costa,3200,660,3860,109,3,2,2
Getúlio Vargas,,1300,200,1500,102,3,1,1
Farolândia,Rua Tenente Antônio Fontes Pitanga,3000,530,3530,66,2,1,1
Aruana,Rua Adalberto Fonseca,1450,365,1815,60,2,1,1
Aruana,Rua Z,1100,350,1450,54,2,1,1
Luzia,Rua Palmira Ramos Teles,1700,330,2030,102,2,1,1
Ponto Novo,,1800,520,2320,70,3,1,1
Jardins,Avenida Deputado Pedro Valadares,3400,0,3400,70,2,2,2
Inácio Barbosa,Avenida Presidente João Goulart,1800,383,2183,60,3,1,1
Coroa do Meio,Rua Pedro Mandarino,1200,380,1580,75,3,2,1
Aruana,Rua A,1700,338,2038,68,3,2,2
Farolândia,,2300,490,2790,80,3,2,2
Aeroporto,Avenida Senador Júlio Leite,1850,535,2385,79,3,1,0
Aruana,Rua Josepha Andrade Irmã Fontes,1900,0,1900,53,2,1,1
Ponto Novo,Rua Rafael de Aguiar,1890,0,1890,65,3,1,1
Luzia,Rua Palmira Ramos Teles,2000,400,2400,55,2,1,1
Jabotiana,Estrada da Cabrita,1000,316,1316,66,3,2,1
Coroa do Meio,Rua Euclides Góis,2700,739,3439,73,2,1,2
Jabotiana,Rua Tenente Wilson Pereira dos Santos,2800,559,3359,72,3,2,1
Suíça,Rua Clara Almeida,1200,420,1620,52,2,1,1
Coroa do Meio,Rua Josias Vieira Dantas,1800,596,2396,66,3,2,1
Marivan,Avenida Jornalista Juarez Conrado Dantas,1300,225,1525,50,2,1,1
Jabotiana,,1150,300,1450,68,3,2,1
Jardins,Avenida Doutor José Machado de Souza,6500,687,7187,80,3,1,2
Treze de Julho,Avenida Anízio Azevedo,1800,900,2700,104,3,2,1
Grageru,Rua Terêncio Sampaio,2200,960,3160,104,3,2,2
Dezoito do Forte,Travessa Antônio Teodoro,800,0,800,50,2,1,0
Aeroporto,Avenida Senador Júlio Leite,3500,238,3738,85,3,1,2
Coroa do Meio,Rua Euclides Góis,2700,739,3439,71,2,1,2
Jabotiana,Estrada da Cabrita,1000,390,1390,52,2,1,1
Coroa do Meio,,2000,399,2399,57,2,2,1
Inácio Barbosa,Avenida Etelvino Alves de Lima,1300,330,1630,60,3,1,1
Ponto Novo,Avenida Augusto Franco,1200,460,1660,62,3,1,1
Jabotiana,Rua João Gêniton da Costa,1600,0,1600,77,3,1,1
Suíça,Rua Clara Almeida,1200,420,1620,52,2,1,1
Inácio Barbosa,Rua Quirino,1300,345,1645,52,2,1,1
Luzia,Avenida Dulce Diniz,3200,550,3750,80,3,2,2
Inácio Barbosa,Avenida Etelvino Alves de Lima,1500,0,1500,52,2,1,1
Getúlio Vargas,Avenida Mamede Paes Mendonça,900,0,900,60,2,1,0
Aruana,Rua A,1300,338,1638,55,2,2,1
Aruana,Rua Josepha Andrade Irmã Fontes,2000,0,2000,51,2,2,1
Farolândia,Alameda das Bromélias,2900,962,3862,112,3,3,2
Grageru,Avenida Franklin de Campos Sobral,1500,892,2392,65,3,2,1
Ponto Novo,Avenida Augusto Franco,1800,385,2185,72,3,2,1
